"","PART V",""
"","PROCEDURE ON ARRIVAL IN AND DEPARTURE FROM SRI LANKA",""
"","62. The provisions of this Part shall apply to every person","Application"
"","seeking entry into or entering Sri Lanka unless by virtue of","of  this  Part"
"5","any Order made under Part 1, for the time being in force, is",""
"","exempted from the provision of this Part.",""
"","63. (1) The master of every vessel which arrives in or is","Immigration"
"","about  to  leave  Sri  Lanka  shall  hoist  the  prescribed","signal"
"","immigration  signal  and  shall  exhibit  that  signal  until",""
"10","authorised by an immigration officer to haul it down.",""
"","(2) The master of a vessel who contravenes subsection",""
"","(1), commits, an offence.",""
"","64.  (1) The captain of every aircraft which arrives in or","Aircraft"
"","departs from Sri Lanka shall land his aircraft at an approved","arriving  in  or"
"","","departing"
"15","airport, or take off from an approved airport.",""
"","","from  Sri"
"","","Lanka"
"","(2)  The  captain  of  an  aircraft  who,  without  reasonable",""
"","cause, contravenes subsection (1), commits an offence.",""
"","65. (1) The Minister may, issue a written notice requirng","Immigration"
"","the owner or occupier of any approved port declared under","and"
"","","emigration"
"20","section 45 as the relevant owner or occupier–",""
"","","area  or  zone"
"","(a)
to designate an area as an immigration area or zone",""
"","as directed by the Minister;",""
"","(b)
to provide and maintain in the immigration area or",""
"","zone,  at  the  relevant  owner’s  or  occupier’s  cost,",""
"25","such  facilities  and  resources  as  the  Minister",""
"","considers  necessary  for  the  proper,  secure  and",""
"","efficient  functioning  of  the  immigration  area  or",""
"","zone  including  the  provision  of  such  facilities  to",""
"","the immigration officers whose duties require their",""
"30","presence  within  or  at  the  perimeter  of  the",""
"","immigration area or zone; and",""
