"","96","","Immigration"
"","","(l)","while being in possession of a valid travel document"
"","","","which has been issued to him, and for the time being"
"","","","in  force,  applies  for  the  issue  of  another  travel"
"","","","document  other  than  an  official  or  diplomatic"
"5","","","passport issued under section 109 of this Act;"
"","","(m)","is not a citizen of Sri Lanka and has in his possession"
"","","","a valid Sri Lanka travel document without lawful"
"","","","authority or lawful excuse;"
"","","(n)","during the surrender of Sri Lanka travel document"
"10","","","issued to such person under section 118 applies for"
"","","","the issue of another travel document;"
"","","(o)","submits  any  forged  or  false  documents  or  false"
"","","","information, for the purpose of obtaining a visa or"
"","","","any other travel document for himself or any other"
"15","","","person;"
"","","(p)","sells a Sri Lanka travel document;"
"","","(q)","intentionally damages or destroys a Sri Lanka travel"
"","","","document;"
"","","(r)","induces another person to commit an offence under"
"20","","","this Act; or"
"","","(s)","otherwise contravenes or fails to comply with any"
"","","","provision of this Act,"
