"","123
Immigration",""
"","158.    (1)  The  proceeding  in  any  court  in  respect  of  an","Proceedings"
"","","under  the  Act"
"","offence alleged to have been committed by any person under",""
"","","to  have"
"","this Act shall have priority over  all other business of that",""
"","","priority  in"
"","court, except when circumstances render it necessary for such","court"
"5","other business to be disposed of earlier.",""
"","(2) Where the trial of a person accused of an offence",""
"","under  this  Act  cannot  be  concluded  on  the  day  of",""
"","commencement, such trial shall be continued on the working",""
"","day  immediately  following,  except  where  circumstances",""
"10","render such continuation impracticable or render it necessary",""
"","for  other  business  to  be  disposed  of  the  working  day",""
"","immediately  following.",""
"","159. (1) The Minister may issue directions in respect of","Methods  and"
"","","technologies"
"","methods and technologies to be used for the performance of",""
"","","used  to"
"15","the  functions  under  this  Act  in  consultation  with  the",""
"","","perform"
"","Controller General.","functions"
"","","under  this"
"","","Act"
"","(2)  Nothing  in  subsection  (1)  shall  be  construed  to",""
"","imply that methods or technologies not approved shall not",""
"","be used for the performance of the functions under this Act.",""
"20","(3) The process of use of such methods or technologies",""
"","shall be prescribed by regulations.",""
"","160. (1) Classified information may be relied on, in making","Classified"
"","","information"
"","decisions or determining proceedings under this Act, if the",""
"","","relating  to"
"","Minister determines that the classified information relates",""
"","","security  or"
"25","to the matters of security or criminal conduct.","criminal"
"","","conduct  may"
"","","be  relied  on"
"","(2) Where the provisions of subsection (1) applies, the",""
"","","in  decision"
"","Minister may authorise the Controller General to rely on the","making  and"
"","","such"
"","information to make a decision on the –",""
"","","information"
