"","","50.  (1)  Except  in  such  circumstances  as  may  be"
"","prescribed, no endorsement shall be granted to any person,",""
"","not being a citizen of Sri Lanka who –",""
"20","(a)","is  in  the  opinion  of  the  authority  empowered  to"
"","","grant  any  such  endorsement  of  entry  unable  to"
"","","support himself and his dependants;"
"","(b)","is  a  person  of  unsound  mind,  and  is  a  danger  to"
"","","himself and to the others;"
"25","(c)","is certified by a prescribed medical officer to be a"
"","","person who, for medical reasons, is undesirable to"
"","","be admitted into Sri Lanka;"
