"","104
Immigration",""
"","commits  the  offence  of  human  smuggling  and  shall  on",""
"","conviction be liable to an imprisonment of either description",""
"","for a term not exceeding five years and to a fine not exceeding",""
"","five hundred thousand rupees.",""
"5","(3) For the avoidance of doubt it is hereby declared",""
"","that the provisions of this section are intended only to detect",""
"","and punish human smugglers and not to punish the persons",""
"","smuggled or being smuggled.",""
"","137.    (1)  Any  person  who  organises  another  person  in","Human"
"","","smuggling"
"10","order  to  directly  or  indirectly  obtain  financial  or  material",""
"","","from  Sri"
"","benefit or any other consideration -",""
"","","Lanka"
