"","14
Immigration",""
"","19.  (1)  The  Controller  General  may,  subject  to","Electronic"
"","","Travel"
"","immigration clearance at the point of entry, authorise a person",""
"","","Authorization"
"","who  is  not  a  citizen  of  Sri  Lanka  and  who  has  not  been",""
"","exempted  from  the  requirement  of  obtaining  a  visa  under",""
"5","section 3, to travel and stay in Sri Lanka for a short duration",""
"","without obtaining a visa on an approval referred to as the",""
"","electronic  travel  authorization.",""
"","(2)  The  Minister  shall  specify  the  category  or  type  of",""
"","electronic travel authorization, validity period of such travel",""
"10","authorization by Order published in the Gazette.",""
"","20. (1) Every visa is subject to such conditions if any, as","Conditions"
"","","applicable"
"","may be determined by the Minister by Order published in",""
"","","for  a  visa"
"","the Gazette.",""
