"","","3
Immigration"
"","(f)","has entered or is under an agreement to enter the"
"","","service of the Government of Sri Lanka; or"
"","(g)","is a member of the official staff or household of any"
"","","person referred to in any of the foregoing paragraphs"
"5","","(a) to (f); or"
"","(h)","is  the  wife  or  any  dependant  child  of  any  person"
"","","referred to in any of the foregoing paragraphs (a) to"
"","","(g); or"
"","(i)","is a member of the crew of a ship in the territorial"
"10","","waters of Sri Lanka,"
