"","40
Immigration",""
"","60. (1) An Immigration officer may if he is satisfied that","Power  to"
"","","allow  entry"
"","there is a medical emergency or any other emergency, permit",""
"","","in"
"","entry to any person for such time that is required to attend to","exceptional"
"","such emergency, notwithstanding if such person is prohibited","circumstances"
"5","from entry under the provisions of this Act:",""
"","Provided  that,  such  person  shall  be  immediately",""
"","removed from Sri Lanka when reasons for such entry ceases",""
"","to exist and that all expenses related to such person’s entry,",""
"","stay and removal including medical and security expenses",""
"10","shall be borne by the carrier which transported such person",""
"","to Sri Lanka.",""
"","(2)  An  Immigration  Officer  may,  subject  any  person",""
"","claiming  to  have  a  medical  emergency,  to  a  medical",""
"","examination by a prescribed medical officer if there exists",""
"15","any doubt as to such claim.",""
"","61.  (1) Regulations may be made for the purposes of this","Regulations"
"","Part or Part V in respect of all or any of the following matters:-",""
"","(a)
any  matter  required  in  this  Part  or  Part  V  to  be",""
"","prescribed;",""
"20","(b)
the grant of endorsements under this Part or Part V,",""
"","the  form  of  such  endorsements,  the  terms  and",""
"","conditions  subject  to  which  an  endorsement  may",""
"","be granted including such terms and conditions as",""
"","the  Minister  may  deem  necessary  in  the  public",""
"25","interest, the cancellation, variation, or amendment",""
"","of such endorsements or of any terms or conditions",""
"","specified therein in the absolute discretion of the",""
"","Controller General or in specified circumstances,",""
"","and 
the  particulars 
to  be  entered 
in  such",""
"30","endorsement;",""
