"","","105
Immigration"
"","(a)","the  recruitment  of  persons  in  order  to  directly  or"
"","","indirectly  obtain  financial  or  material  benefit"
"","","making false promises or disseminating misleading"
"","","information with the intention of inducing persons"
"5","","to leave Sri Lanka to another country;"
"","","For the purposes of paragraph (a), false promises or"
"","","misleading  information  includes  promises  or"
"","","information relating to employment, education, or"
"","","better standards of living;"
"10","(b)","soliciting pecuniary benefits from persons whether"
"","","or not any such benefit was realized;"
"","(c)","the transportation of persons by any means, by air,"
"","","by sea or land or any other means without obtaining"
"","","a licence or permission to that effect; or"
"15","(d)","receiving and harbouring of persons whether in Sri"
"","","Lanka or in a foreign country."
