"","134","","Immigration"
"","","(e)","administering  or  managing 
the  storage  of"
"","","","identifying  information;"
"","","(f)","update  identifying  information  to  enable  it  to  be"
"","","","reconciled  with  other  identifying  information,  or"
"5","","","in order to correct errors or ensure compliance with"
"","","","appropriate  standards;"
"","","(g)","identifying  persons  who  may  be  a  threat  to  the"
"","","","national security of Sri Lanka or who are associated"
"","","","with  activities  of  a  criminal  nature  and  whose"
"10","","","detention or supervision may be  necessary in the"
"","","","interest of public security, peace and good order;"
"","","(h)","any  other  purpose  for  which  the  disclosure  is"
"","","","required or authorised by any written law;"
"","","(i)","investigating, detecting, or preventing criminal or"
"15","","","terrorist  activities  or  activities  which  may  be"
"","","","prejudicial to the security of Sri Lanka or any part"
"","","","thereof  or  to  the  maintenance  of  public  order  or"
"","","","essential services; and"
"","","(j)","making  decisions  under  this  Act  or  under  the"
"20","","","regulations made under this Act."
