"","85
Immigration",""
"","115.  (1) Where a person who has lost his Sri Lanka travel","The"
"","","Controller"
"","document-",""
"","","General  may"
"","","share"
"","(a)
within  Sri  Lanka,  such  person  shall  immediately","information"
"","","about  travel"
"","report  such  loss  to  the  nearest  police  station  and",""
"","","documents"
"5","shall  thereafter  forthwith  submit  a  declaration  to",""
"","","that  are  lost,"
"","that effect to the Controller General; or","stolen,  or"
"","","suspicious"
"","(b)
outside Sri Lanka, such person shall immediately",""
"","report about such loss to the relevent authorities of",""
"","that country and shall thereafter forthwith inform",""
"10","the  Sri  Lankan  Consulate  or  Diplomatic  Mission",""
"","accredited  to  that  country  of  the  loss  of  the  Sri",""
"","Lanka  travel  document  and  shall  apply  for  a",""
"","temporary Sri Lanka travel document.",""
"","(2)  Where  a  Sri  Lankan  Consulate  or  a  Diplomatic",""
"15","Mission  receives  any  information  regarding  a  loss  of  a",""
"","Sri Lanka travel document, such Consulate or Diplomatic",""
"","Mission  shall  thereafter  forthwith  inform  the  Controller",""
"","General in that behalf.",""
"","(3)  Where  the  Controller  General  receives  any",""
"20","information regarding a loss of a Sri Lanka travel document,",""
"","the Controller General shall forthwith deactivate such travel",""
"","document.",""
"","(4) Any person who finds a Sri Lanka travel document",""
"","which has not been issued to that person, such person shall",""
"25","forthwith surrender such travel document to the Controller",""
"","General or to the nearest police station.",""
"","(5) The Controller General may share information of",""
"","lost, stolen or suspicious Sri Lanka travel documents with",""
"","other  local  law  enforcement  agencies  or  with  any",""
"30","international law enforcement agency that has entered into",""
