"","34","","Immigration"
"","","(d)","has  been  convicted  or  is  being  prosecuted  for"
"","","","offences relating to dangerous drugs, narcotic drugs"
"","","","or  psychotropic  substances,  child  abuse,  human"
"","","","smuggling, human trafficking or terrorism, either"
"5","","","within or outside Sri Lanka;"
"","","(e)","has  been  sentenced  outside  Sri  Lanka  for  an"
"","","","extraditable offence within the meaning of any law"
"","","","which  was  or  is  in  force  in  Sri  Lanka  relating  to"
"","","","extradition;"
"10","","(f)","has been convicted of prostitution or is or has been"
"","","","convicted for being a procurer or a person living on"
"","","","the prostitution of others;"
"","","(g)","fails to fulfil such other requirements as the Minister"
"","","","may  impose  in  the  public  interest  by  special  or"
"15","","","general instructions issued in that behalf;"
"","","(h)","is the subject of a Deportation Order or a Removal"
"","","","Order in force under this Act;"
"","","(i)","is a stowaway;"
"","","(j)","is declared by Order of the Minister under section"
"20","","","47  to  be  a  prohibited  immigrant  or  a  prohibited"
"","","","visitor. The burden of proof that the person is not a"
"","","","prohibited immigrant or a prohibited visitor shall"
"","","","lie on that person;"
"","","(k)","does not hold a valid passport or a travel document;"
"25","","(l)","does  not  hold  a  valid  visa  unless  exempted  from"
"","","","the requirement of a visa;"
