"","38
Immigration",""
"","(5) Subject to subsection (3), the Controller General may",""
"","conduct further investigation and determine as to grant or",""
"","refuse to grant the departure endorsement.",""
"","56. (1) The Minister may on the request of the Minister","Restriction"
"","","relating  to"
"5","assigned the subject of Health, by Order declare, in relation",""
"","","the  leave,"
"","to the persons other than citizens of Sri Lanka who enter or",""
"","","entry,  or"
"","leave Sri Lanka or apply for the issuance or extension of a","remaining  in"
"","","Sri  Lanka  of"
"","visa –",""
"","","persons  due"
"","","to  health  risk"
"","(a)
to be vaccinated against any specific diseases; or",""
