"","4
Immigration",""
"","(a)
a  fit  and  proper  person  to  be  or  to  act  as  the",""
"","Controller General of Immigration (hereinafter in",""
"","this Act referred to as the “Controller General”) ;",""
"","(b)
a  fit  and  proper  person  to  be  or  to  act  as  the",""
"5","Additional Controller General of Immigration;",""
"","(c)
fit and proper persons to be or to act as Controllers",""
"","of Immigration;",""
"","(d)
fit  and  proper  persons  to  be  or  to  act  as  Deputy",""
"","Controllers of Immigration;",""
"10","(e)
fit and proper persons to be or to act as Assistant",""
"","Controllers of Immigration;",""
"","(f)
fit  and  proper  persons  to  be  or  to  act  as  Chief",""
"","Immigration Officers; and",""
"","(g)
fit and proper persons to be or to act as Immigration",""
"15","officers.",""
"","(2)  There  shall  be  appointed  such  other  officers  and",""
"","employees as may be necessary to assist the officers referred",""
"","to in subsection (1) for the administration of this Act.",""
"","5.  (1)  In  the  exercise,  performance  or  discharge  of  the","Powers,"
"","","duties  and"
"20","powers, duties and functions vested in, conferred, imposed",""
"","","functions  of"
"","or assigned by or under this Act-","officers"
"","(a)
the  Controller  General  shall  be  subject  to  the",""
"","general or special directions of the Minister; and",""
"","(b)
the Additional Controller General, each Controller,",""
"25","each Deputy Controller, each Assistant Controller,",""
"","each Chief Immigration Officer, each Immigration",""
