"","","agent or charterer of an aircraft or the captain of the aircraft"
"","","as  mentioned  in  subsection  (4),  the  Controller  General"
"10","may –",""
"","(i)","take steps to facilitate the escorting of a person being"
"","","removed or deported; and"
"","(ii)","provide the itinerary including transit stops in an"
"","","intermediate state; and"
"15","(iii)","ensure that the escort remains with the deportee or"
"","","the person being removed to his final destination,"
"","","unless suitable alternative arrangements are agreed,"
"","","in  advance  of  arrival  by  the  authorities  and  the"
"","","aircraft operator involved at the transit location."
