"","54
Immigration",""
"","78. Any immigration officer, any police officer not below","Power  to"
"","","enter  and"
"","the  rank  of  a  Sub-Inspector  of  Police  authorised  by  a",""
"","","board  a"
"","Superintendent of Police or any prescribed medical officer","vessel  or  an"
"","may enter or board any vessel or aircraft, as the case may be,","aircraft"
"5","and detain and examine any person arriving or leaving Sri",""
"","Lanka and require the production of any document by such",""
"","person.",""
"","79. For the purposes of any examination or inspection to","Detaining  of"
"","","persons  for"
"","decide whether a person shall be entitled to enter Sri Lanka",""
"","","examination"
"10","under  the  provisions  of  this  Act,  any  Order  or  regulation","and"
"","","inspection"
"","made thereunder, an immigration officer may direct a person",""
"","to disembark and enter any place of the relevant approved",""
"","port  for  such  period  as  may  be  reasonably  necessary  for",""
"","completing  such  examination  or  inspection:",""
"15","Provided that, an immigration officer shall endeavour",""
"","to conclude such examination or inspection within a period",""
"","of twenty four hours and decide whether a person shall be",""
"","entitled to enter Sri Lanka under the provisions of this Act,",""
"","any Order or regulation made thereunder.",""
"20","80.  Every immigration officer shall have the power under","Power  of"
"","","immigration"
"","this Act -",""
"","","officers  at"
"","","entry  and"
"","","departure"
"","(a)
to  control  embarkation  and  disembarkation  of",""
"","","processing"
"","passengers;",""
"","(b)
to control passengers in immigration areas or zones;",""
"25","(c)
to examine persons on arrival and make entry refusal",""
"","decisions;",""
"","(d)
to question and inquire passengers in order to make",""
"","entry and departure decisions ;",""
