"","86
Immigration",""
"","an agreement with the Controller General regarding the use",""
"","and protection of such information in accordance with the",""
"","witten laws relating to data protection.",""
"","(6)  Any  person  who  contravenes  the  provisions  of",""
"5","subsections (1) and (4) commits an offence.",""
"","(7)  For  the  purposes  of  this  section  ""lost  Sri  Lanka",""
"","travel  document""  shall  include  stolen  Sri  Lanka  travel",""
"","documents.",""
"","116. (1) The Controller General may refuse to issue a Sri","Reasons  for"
"","","refusal  to"
"10","Lanka travel document to a person if the person has already",""
"","","issue  a  Sri"
"","been  issued  with  a  Sri  Lanka  travel  document  and  that",""
"","","Lanka  travel"
"","document is still valid and that Sri Lanka travel document","document"
"","has  not  been  produced  for  cancellation  except  in  issuing",""
"","diplomatic and official passports under section 109.",""
"15","(2) The Controller General may refuse to issue a Sri",""
"","Lanka travel document to a person if such person does not",""
"","provide required information and the relevant documents.",""
"","(3) If the Controller General refuses to issue a travel",""
"","document under this section, reasons for such refusal shall",""
"20","be communicated to the applicant by the Controller General.",""
"","117.  The  procedure  to  be  followed  where  a  travel","Procedure  to"
"","","be  followed"
"","document is cancelled or suspended shall be prescribed by",""
"","","where  a"
"","the Minister.",""
"","","travel"
"","","document  is"
