"","64
Immigration",""
"","87. (1) An immigration officer at an approved port may","Issuance  of"
"","","shore  passes"
"","issue a shore pass to a member of the crew of any vessel to",""
"","","to  members"
"","enter the shore on the written request of the master, owner,","of  the  crew"
"","charterer or agent of a vesel at such approved port.",""
"5","(2) The Minister may precribe the manner and form and",""
"","the information to be included in a shore pass.",""
"","(3) A member of the crew issued with a shore pass is only",""
"","allowed to visit the area specified in the shore pass and if",""
"","such member of the crew intends to go beyond the specified",""
"10","area indicated in the show pass, shall be required to obtain a",""
"","valid  visa.",""
"","(4) A shore pass issued to a member of the crew shall be",""
"","the responsibility of the master, owner, charterer or agent of",""
"","the vessel on whose request such shore pass is issued.",""
