"","","109
Immigration"
"","","authority or lawful excuse of a foreign government"
"","","as the case may be.;"
"","(m)","without lawful authority, has in his possession, more"
"","","than one travel document for the time being in force,"
"5","","which has been issued to him;"
"","(n)","is not a citizen of Sri Lanka and has in his possession"
"","","valid Sri Lanka travel document; or"
"","(o)","submits  any  forged  or  false  documents  or  false"
"","","information, for the purpose of obtaining a passport,"
"10","","a visa or any other travel document for himself or"
"","","any other person,"
