"20","(2) Any visa issued or extended in contravention of this",""
"","section shall be deemed to be void and of  no effect for the",""
"","purposes of this Act.",""
"","22. The Secretary to the Ministry of the Minister may, at","Recommendation"
"","","of  the  Ministry"
"","the request of the Minister assigned the subject of Defence",""
"","","of  Defence  to"
"25","issue  directions  to  the  Controller  General  to  obtain  the",""
"","","be  obtained  in"
"","recommendation  of  the  Ministry  of  the  Minister  assigned","certain"
"","","circumstances"
"","the subject of Defence before a visa is issued to a specified",""
"","person or persons arriving from countries specified by such",""
