"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","TWENTY SECOND AMENDMENT TO THE",""
"","","CONSTITUTION",""
"","","A",""
"","","BILL",""
"","","to amend the Constitution of the Democratic Socialist Republic of",""
"","","Sri  Lanka",""
"","","————————",""
"","","Presented by  Hon. Udaya Gammanpila, M. P.",""
"","","for Colombo District  on 21st of February, 2024",""
"","","(Published in the Gazette on February 13, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 243]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
