"","WHEREAS  the  13th    Amendment  to  the  Constitution",""
"","(hereafter referred to as the 13th  Amendment) provides-",""
"","(a)","for the enactment of laws relating to Law and Order"
"","","including  prevention,  detection  and  investigation"
"","","of offences and replacement of the existing laws of"
"5","",""
"","","Parliament  by  Provincial  Councils.(Vide  Article"
"","","154G(8) read with the Item 12:1 of the Appendix I"
"","","of List 1 of the 9th  Schedule);"
"","(b)","that the Deputy Inspector General of Police who is"
"10","","the Head of the Provincial Division of the Police"
"","","Force is responsible to and be under the control of"
"","","the Chief Minister (Vide Item 11:1 of the Appendix"
"","","1 of List 1 of the 9th Schedule);"
"","(c)","two of the three members of the Provincial Police"
"15","","Commission to be appointed upon the nomination"
"","","or  with  concurrence  of  the  Chief  Minister  and"
"","","thereby  politicizing 
the  Provincial  Police"
"","","Commission 
entrusted  with 
recruitments,"
"","","promotions,  transfers  and  disciplinary  control  of"
"20","","police  officers  of  Provincial  Police  Force.  (Vide"
"","","Items 4, 6 and 9:1 of Appendix I of  List 1 of the 9th"
"","","Schedule read with Article 155G(1)(b));"
"","(d)","that  members of the National Police Force serving"
"","","in  a  province  is  required  to  function  under  the"
"25","","directions  and  control  of  the  Deputy  Inspector"
"","","General of the Police of the Province who is in turn"
"","","responsible  to  and  under  control  of  the  Chief"
"","","Minister. (Vide Item 11 of Appendix I of List 1 of"
"","","the 9th Schedule);"
