"","","m%{ma;sfha"
"","^w&  fþofha  “remsh,a  mkyl  ovhlg”  hk  jpk  fjkqjg",""
"","","8 jk"
"","“remsh,a mkaishhl ovhlg” hk jpk wdfoaY lsÍfuka fuhska","j.ka;sh"
"","ixfYDaOkh lrkq ,efí'","ixYdaOkh"
"","","lsÍu"
"","4' m%Odk m%{ma;sfha 10 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;sfha"
"15","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tA",""
"","","10w iy 10wd"
"","j.ka;s tu m%{ma;sfha 10w iy 10wd j.ka;s f,i n,d;aul",""
"","","jk  w¨;a"
"","úh hq;= h:—","j.ka;s"
"","","we;=<;a  lsÍu"
"","“uydêlrKh",""
"","10w'  ^1&  hï  fiajdfhdaclhl=  ufyia;%d;a",""
