"","f.jk f,i muKla úOdk lrkq ,enQ"
"","wjia:djl"" tu uqo,g iudk uqo,l"
"","wem uqo,la'"
"5","wNshdpkdêlrKh fj; ;nkq ,eìh hq;= h'"
"","^3& ßÜ wd{djl iajNdjfhka jQ wd{djla ksl=;a"
"","lsÍu i|yd ^1& jk Wmj.ka;sh hgf;a lrkq"
"",",nk iEu b,a,Sulau"" tu fiajdfhdaclhd úiska"
"","^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s wem"
"10",""
"","uqo,  h:d  mßÈ  bÈßm;a  fldg  we;s  njg"
"","flduidßia ckrd,ajrhd úiska iajlSh w;aik"
"","hgf;a ksl=;a lrkq ,nk iy;slhla uÕska ikd:"
"","lrkq ,eìh hq;= h'"
"","^4& flduidßia ckrd,ajrhd úisk"" ^2& jk"
"15","Wmj.ka;sfha ksYaÑ;j olajd we;s uqo,a m%udKh"""
"","Y%S ,xldj ;=< wkqu; hï nexl=jl flduidßia"
"","ckrd,ajrhd úiska mj;ajdf.k hkq ,nk fmd<S"
"","ork  .sKqul  ;ekam;a  lsÍu  i|yd  lghq;="
"","i,iajkq ,eìh hq;= h'"
"20","^5&  flduidßia  ckrd,ajrhd  úiska"""
"","wjia:dfjdaÑ;  mßÈ  wNshdpkdêlrKh  fyda"
"","fY%
aIaGdêlrKh  fj;  lrkq  ,nk  b,a,Su"
"","iïnkaOfhka  jk  wjidk  ;SrKh  m%ldr""  ^2&"
"","jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o wem"
"25","uqo,  tu  uqo,g  wod<  fmd<sh  o  iuÕ  wod<"
"","md¾Yajhg wdmiq f.jkq ,eìh hq;= h'”'"
