"","1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"","^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'  fï  mk;  2022  wxl        ork  lïlrejkaf.a  rlaIdj","¨yq`vq kduh"
"","wjika lsÍfï ^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"5","y÷kajkq ,efí.",""
"","2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1971 wxl 45"
"","","ork  mkf;a"
"",",nk& 1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"","","2 jk"
"","^úfYaI úêúOdk& mkf;a 2 jk j.ka;sh my; ±lafjk mßÈ","j.ka;sh"
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","lsÍu"
"10","^1& tys ^3& jk Wmj.ka;sfha “remsh,a oyilg fkdjeä",""
"","ovhlg”  hk  jpk  fjkqjg  “remsh,a  úis  oyilg",""
"","fkdjeä ovhlg” hk jpk wdfoaY lsÍfuka;",""
"","^2& tys ^3& jk Wmj.ka;shg blaì;sju my; ±lafjk",""
"","fldgi we;=<;a lsÍfuka-",""
"15","“^3w& ^1& hï fiajdfhdaclhl= ^3& jk Wmj.ka;sh",""
"","hgf;a jk jrolg jrolre lrkq ,enQ wjia:djl""",""
"","^2& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd",""
"","úiska ,nd fok ;SrKhlg wkql+,j lghq;= lsÍu",""
"","Tyq úiska wLKavj meyer yßkq ,nkafka kï""",""
"20","jrolre lrkq ,eîfuka miq"" ^3& jk Wmj.ka;sh",""
"","hgf;a mkjkq ,nk hï ovhlg w;sf¾lj"" tu",""
"",";SrKhg  wkql+,j  lghq;=  fkdlsÍu  wLKavj",""
"","lrf.k hkq ,nk tla tla Èkh i|yd remsh,a",""
"","mkaishhl  w;sf¾l  ovhla  lïlrejdg  f.ùug",""
"25","tu fiajdfhdaclhd hg;a úh hq;= h'",""
