"","gaDWtjhf  30  rjtPjj;jpYk;  fk;ngdpf;F",""
"","thptpjpf;fg;gLjy; Ntz;Lk;@ mj;Jld;""""@",""
"(c) mg;ge;jpapd; (5) Mk; cl;ge;jpapy; -","",""
"''(i)","(1)>","(2m)""""  vd;Dk;  nrhy;Yf;Fk;"
"","","vz;fSf;Fk; gjpyhf> ''(1)> (2m)> (2M)>"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yKk;@",""
"","(ii) mt;Tl;ge;jpapd;  (M)  vd;Dk;  tplaj;",""
"","","jpy;>  ''mt;thpkjpg;gPl;lhz;il cldLj;"
"","","JWk;  ,uz;L  thpkjpg;gPl;lhz;Lf"
"","","Sf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","","''2022>  Vg;gpwy;  1  Me;  NjjpapypUe;J"
"","","njhlq;Ffpd;w  thpkjpg;gPl;lhz;bd;"
"","","KjyhtJ  MW  khjq;fSf;fhf""""  vd;"
"","","Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(iii) mt;Tl;ge;jpapd;  (M)  vd;Dk;  cg",""
"","","cl;ge;jpapd; tplak; (ii) ,id ePf;fptpl;L"
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  tplaj;"
"","jpid ,Lf:-",""
"","","''(ii)  Kjy;  Mz;bd;  Kjy;  MW"
"","","khjq;fSld;  xg;gpLk;NghJ>  2022>"
"","","Vg;gpwy; 1 Me; NjjpapypUe;J njhlq;F"
