"","4","2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","gjpyhf> ''mj;jifa flg;ghl;bd;fPo; fldhfg; ngwg;gl;l gzk;"
"","","tUkhdj;ijj; Njhw;Wtpg;gjpy; Mz;bd;NghJ gad;gLj;jg;"
"","","gLfpd;wjhd nrhj;njhd;iwf; nfhs;tdTnra;tjw;F gad;"
"","","gLj;jg;gl;ltplj;J"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","5. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"14  Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd; (4) Mk; cl;gphptpid mg;gphptpd; (5) Mk;"
"","","cl;gphpthf kPs ,yf;fkpLtjd;%yKk;@ mj;Jld;"
