"(1) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  ''fopf;fg;gLjy;"
"Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf gpd;tUk;"
"nrhw;fis ,Ltjd; %yKk;:-"
"''fopf;fg;gLjy; Ntz;Lk;:"
"MapDk;  vt;thwhapDk;>  njhopy;  xd;W"
"njhlh;gpy;  MnshUtUf;F  el;lk;  xd;W"
"Vw;gLkplj;Jk;  me;el;lk;  ,yhgnkhd;whf"
"tpUg;gpd; rl;lj;jpd;fPo; Fwpj;Jiuf;fg;gl;l tPjk;"
"xd;wpy; thp tpjpf;fg;glw;ghyjhf ,Uf;Fkplj;"
"Jk; mj;jifa tPjk; mLj;Jg; gpd;dh; mjpfhpf;"
"fg;gLkplj;Jk;  mj;Jld;  mj;jifa  el;lk;"
"Fiwf;fg;gl;l tPjk; xd;wpy; thp tpjpf;fg;glw;"
"ghyjhf ,Uf;fpd;wjhf ftdj;jpw; nfhs;sg;gL"
"jyhfhJ."
