"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","","w;s úfYI",""
"","","wxl 2457$36 - 2025 Tlaf;dan¾ ui 11 jeks fikiqrdod - 2025'10'11",""
"","","^rcfha n,hmsg m%isoaO lrk ,§&",""
"","","I jeks fldgi: (I) jeks fPoh - idudkH",""
"","","rcfha ksfõok",""
"","","නිවේේදනය",""
"","","","මගේ� අංංකය  :  පීඑස්්/සීඑස්්ඒ/00/1/1/1/IX."
"","ශ්‍රී ලංංකා ප්‍රජාාතාාන්ත්‍රික ස්මාජාවාාදී ජානරජාගේ� ආණ්ඩුක්‍රම වායවාස්්ථාාගේේ 47(3)(ආ) වායවාස්්ථාාවා යටගේ�, පහතා ස්ඳහන් ගරු අංමාතායවාරුන්","",""
"","සිය අංමාතාය ධුරයන්ගේගන් 2025 ඔක්ගේතාා්බර් මස් 10 වාැනි දින සිට ක්‍රියා�මක වාන පරිදි ඉල්ලංා අංස්්වී ඇති බවා ගේමයින් නිගේේදනය කරනු","",""
"ලංැගේ�.","","",""
"","නම","","අමාත්‍යය ධුරය"
"1.","ගරු බිමල් නිගේරා්ෂන් ර�නායක මැතිතුමා, පා.ම.","-","ප්‍රවාාහන, මහාමාර්ග, වාරාය ස්හ සිවිල් ගුවාන් ගේස්්වාා අංමාතාය"
"2.","ගරු අංනුර කරුණාාතිලංක මැතිතුමා, පා.ම.","-","නාගරික ස්ංවාර්ධන, ඉදිකිරීම් ස්හ නිවාාස් අංමාතාය"
"","","ගරු ජානාධිපතිතුමාගේ� නියමය පරිදි,",""
"","","","ආචාාර්ය එන්. එස්්. කුමානායක,"
"","","","ජානාධිපති ගේල්කම්."
"2025 ඔක්ගේතාා්බර් මස් 10 වාැනි දින,","","",""
"ජානාධිපති කාර්යාලංය,","","",""
"ගේකාළඹ  01.","","",""
"EOG 10 - 0116/1","","",""
"1A - PG 7284 — 355 (2025/10)","","",""
"","fuu w;s úfYI .eiÜ m;%h www.documents.gov.lk fjí wvúfhka nd.; l< yel'","",""
