"","","Trusts (Amendment)
3"
"","","(2) The information under subsection (1)"
"","","shall  be  verified  and  updated  every  three"
"","","months, to the greatest extent possible."
"","","(3) Where a trust has been created for the"
"5","","benefit of a class of persons, all such information"
"","","as may be prescribed, on the identity of every"
"","","person belonging to such class of persons, to"
"","","the  greatest  extent  possible,  shall  be  kept  in"
"","","record under subsection (1)."
"10","","(4) Where a trust has been created for the"
"","","benefit of a person other than a natural person,"
"","","the information on the identity of the natural"
"","","person who is the beneficial owner of the trust,"
"","","shall be kept in record under subsection (1)."
"15","","(5)  A  trustee  shall  maintain  records  of"
"","","information  of  any  person  referred  to  in"
"","","subsections (1), (2), (3) and (4), at least for a"
"","","period of six years from the date on which such"
"","","person’s involvement with the trust ceases to"
"20","","exist."
"","","(6)  For  the  purposes  of  this  section,"
"","","“beneficial owner” means a natural person or"
"","","persons who ultimately own the benefits of the"
"","","trust or control the trust property or the person"
"25","","or  persons  on  whose  behalf  a  trust  is  being"
"","","created and includes the person or persons who"
"","","exercise ultimate effective control over a person"
"","","or a body of persons, whether incorporated or"
"","","unincorporated."
"30","Trustee  to","19B. (1) (a) A trustee and a co-trustee, if any,"
"","provide",""
"","","shall  provide  to  any  relevant  authority,  any"
"","updated",""
"","","information  in  the  record  maintained  under"
"","information",""
"","","section 19A  in respect of  any person referred"
"","of  identity  to",""
"","relevant","to  in  that  section    whenever  such  trustee  is"
"35","authorities.","required to provide such information by such"
"","","authority."
