"","","rupees  or  to  imprisonment  for  a  term  not",""
"","","exceeding two years or to both such fine and",""
"","","imprisonment.”.",""
"5","5.","Section  72  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  72"
"","amended by the substitution for the words “by his discharge","",""
"","","","of  the"
"","from his office.” of the words and figure “by his discharge","",""
"","","","principal"
"","from  his  office  or  on  such  trustee  being  convicted  of  an","",""
"","","","enactment."
"","offence under section 19C.”.","",""
"10","6.","Section  75  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  75"
"","amended, in subsection (1) of that section, by the substitution","",""
"","","","of  the"
"","for the words “or accepts an inconsistent trust,” of the words","",""
"","","","principal"
"","and figure “or accepts an inconsistent trust, or is convicted","",""
"","","","enactment."
"","of an offence under section 19C,”.","",""
"","","","Insertion  of"
"15","7.","The  following  new  section  is  hereby  inserted",""
"","","","new  section"
"","immediately  after  section  115  of  the  principal  enactment","",""
"","","","115A  in  the"
"","and shall have effect as section 115A of that enactment:-","",""
"","","","principal"
"","","","enactment."
"","“Regulations.","115A. (1) The Minister may make regulations",""
"","","in respect of all matters required by this Act to",""
