"","","STATEMENT  OF  LEGAL  EFFECT"
"","Clause 2 : This clause amends section 3 of the Trusts Ordinance (Chapter 87) (hereinafter",""
"","referred  to  as  the  “principal  enactment”),  by  the  inclusion  of  the  definitions  of  the",""
"","expressions  “beneficiary”  and  “prescribed”  in  that  section.",""
"","Clause  3  :  This  clause  inserts  new  sections  6A  and  6B  in    the  principal  enactment  and  the",""
"legal  effect  of—","",""
"","(a)","the  new  section  6A  is  to  make  provisions  for    the  Registrar  General  to"
"","","maintain  a  register  of  trusts  and  to  require  the  trustees  to  provide"
"","","information  relating  to  trusts  to  the  Registrar  General; and"
"","(b)","the  new  section  6B  is  to  make  provisions  for    enabling  the  Registrar"
"","","General  to  provide  information  of  trusts  to  relevant  authorities."
"","Clause  4  :  This  clause  inserts    new  sections  19A,  19B  and  19C  in    the  principal  enactment",""
"","and    the  legal  effect  of—",""
"","(a)","the  new  section  19A  is  to  require  the  trustees  to  keep  updated  information"
"","","in  record  on  the  identity  of  the  persons  connected  with  trusts;"
"","(b)","the  new  section  19B  is  to  require    the  trustees  to  provide  information  to"
"","","relevant  authorities;  and"
"","(c)","the  new  section  19C  is  to  impose    penalties  for  offences  committed  under"
"","","sections  6A,  19,  19A  and  19B  of  the  principal  enactment."
"","Clause 5 : This clause amends section 72 of the principal enactment, and is consequential",""
"","to  the  amendment  made  by  inserting  section  19C  in  the  principal  enactment.",""
"","Clause 6 : This clause amends section 75 of the principal enactment, and is consequential",""
"","to  the  amendment  made  by  inserting  section  19C  in  the  principal  enactment.",""
"","Clause  7  :  This  clause  inserts  new  section  115A  in  the  principal  enactment,  and  the  legal",""
"","effect  of  the  section  is  to  provide  for  the  Minister  to  make  regulations  under  the  principal",""
"enactment.","",""
