"","Financial  Intelligence  Unit  that  may  be",""
"","designated  under  the  Financial  Transactions",""
"","Reporting Act, No. 6 of 2006.”.",""
"","4.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"15","immediately after section 19 of the principal enactment and",""
"","","19A,19B  and"
"","shall  have  effect  as  sections  19A,  19B  and  19C  of  that",""
"","","19C  in  the"
"","enactment:—","principal"
"","","enactment."
"","“Trustee  to",""
"","19A. (1) A trustee shall keep records of all",""
