"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 02, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 07. 11. 2017)","",""
"","TRUSTS  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Trusts Ordinance (Chapter 87)","",""
"","Ordered to be published by the Minister of Justice","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
