"","4","","Nimal  Siripala  de  Silva  Foundation"
"","","","(Incorporation) Act, No. 23 of 2014"
"","","(3)","(a) Every  office  bearer  of  the  Board  including  the"
"","","patrons  and  advisers,  shall  be  appointed  or  elected  for  a",""
"","","period of three years and any such office bearer, patron or",""
"","","advisor  shall  be  eligible  for  re-appointment  ro  re-election",""
"","","after lapse of the said period of three years.",""
"","","(b)","In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office",""
"","","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","","Corporation, elect or appoint a person to fill such vacancy.",""
"","","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term",""
"","","of office of the member whom he succeeds.",""
"Powers  of  the","","6.","Subject to the provisions of this Act and any other"
"Corporation.","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","perform and execute all such acts and matters as are necessary",""
"","","or desirable for the promotion or furtherance of the objects",""
"","","of  the  Corporation  or  any  one  of  them,  including  the",""
"","","power :—",""
