"බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ඇ(cid:431) වැ(cid:646)(cid:251)(cid:664) සහ කැ(cid:646)(cid:251)(cid:664) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:462)ය (cid:594)(cid:433)",""
"අතර (cid:464)(cid:601)ග(cid:486)ධෙය(cid:486) ෙත(cid:675)රව පව(cid:430)වාගත (cid:594)(cid:433)ය.",""
"(cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානෙ(cid:591) උපකරණ හා ෙමවල(cid:572) නඩ(cid:430)(cid:433)ව සහ පව(cid:430)වාෙගන යාම සඳහා,",""
"i.","පා(cid:618)(cid:316)(cid:317)කරන උපකරණ හා ෙමවල(cid:572) (cid:336)වා(cid:489)හරණය (cid:251)(cid:605)ම සඳහා (cid:541)මාණව(cid:430) වන පහ(cid:648)ක(cid:572),"
"ii.","(cid:536)(cid:664)ග(cid:430) (cid:336)වා(cid:489)හරණ (cid:256)මය(cid:250) සහ (cid:336)වා(cid:489)හරණය සඳහා භා(cid:618)තා ෙකෙරන උපකරණ (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250),"
"iii.","ඇ(cid:433)ළත  ෙස(cid:674)වා  සපය(cid:486)න(cid:486)ට  ෙස(cid:674)වා  සැප(cid:593)ෙ(cid:572)  (cid:463)  අ(cid:430)  ෙස(cid:676)දාගැ(cid:488)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ස(cid:655)ත  ෙ(cid:553)ස(cid:572)  සහ  සබ(cid:486)"
"","ෙහ(cid:676)සබ(cid:486) (cid:462)යර,"
"iv.","ෙස(cid:674)වාලා(cid:565)(cid:486)ෙ(cid:280)  (cid:541)ෙය(cid:676)ජනය  සඳහා  (cid:648)(cid:464)  පැහැෙය(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ලා  පාට(cid:251)(cid:486)  (cid:594)(cid:250)තවන  (cid:433)වා  සහ  උ(cid:397)කය"
"","ආවරණ වැස්ම (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250),"
"v.","ඇ(cid:433)ළත  (cid:463)  ඉව(cid:430)  කරන  ලද  ෙකස්  සහ  ෙවන(cid:430)  අප(cid:470)ව(cid:597)  දැ(cid:574)ම  සඳහා  ෙහ(cid:675)(cid:509)(cid:486)  වැෙසන  (cid:536)යන(cid:251)(cid:486)  (cid:594)(cid:433)  එහා"
"","ෙමහා ෙගන යා හැ(cid:251) භාජන,"
