"54 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(35)      ප(cid:604)(cid:633)යට අදාළ ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම එෙස(cid:674) ෙස(cid:674)වෙ(cid:591) ෙයද(cid:619)මට ෙපර",""
"","(cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ(cid:594)(cid:433) අතර එම"
"","සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර"
"","ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597) ප(cid:605)(cid:250)ෂණය අදාළ (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)  වශෙය(cid:486)  සඳහ(cid:486)  කළ"
"","හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(36)    ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම තම කා(cid:601)යය ඉ(cid:379)කරන අවස්ථාෙ(cid:617)(cid:463) උප(cid:604)ම",""
"","ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:536)(cid:604)(cid:646)(cid:464)භාවෙය(cid:486) (cid:646)(cid:377)ය (cid:594)(cid:433) අතර, සෑම (cid:618)ටම (cid:655)ස් ආවරණ, අ(cid:430) වැ(cid:648)(cid:572), (cid:575)ඛ ආවරණ සහ පාවහ(cid:486) පැළඳ (cid:646)(cid:377)ය"
"","(cid:594)(cid:433) අතර (cid:648)(cid:464)(cid:648) ආර(cid:250)ෂක ඇ(cid:511)ෙම(cid:486) සැර(cid:647) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"6.(37)        ආහාර  ප(cid:604)හරණය  කරන  ය(cid:572)  ස්ථානයකට  ඇ(cid:433)(cid:666)වන  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)  (cid:648)(cid:464)(cid:648)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:470)ාවනය(cid:251)(cid:486)  සහ  පා(cid:488)ය",""
"","ජලෙය(cid:486)  තම  අ(cid:430)  ෙස(cid:676)දා  ගත  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  කරන  තැනැ(cid:430)ත(cid:486)  වැ(cid:646)(cid:251)(cid:664)  භා(cid:618)තෙය(cid:486)  ප(cid:648)  ෙහ(cid:676)  ය(cid:572)"
"","අ(cid:575)(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) අප(cid:618)(cid:436) (cid:470)ව(cid:597)ය(cid:250) ස්ප(cid:601)ශ (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) වැඩ ආර(cid:572)භ (cid:251)(cid:605)ම ෙහ(cid:676) නැවත වැඩ ආර(cid:572)භ (cid:251)(cid:605)මට ෙපර (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:470)ාවනය(cid:251)(cid:486) සහ පා(cid:488)ය ජලෙය(cid:486) තම අ(cid:430) ෙස(cid:676)දා ගත (cid:594)(cid:433)ය."
