"හැ(cid:250)ෙ(cid:250) න(cid:572) (cid:573)ස (cid:664)ඳ(cid:250) ඉ(cid:462)කර පව(cid:430)වාෙගන යාෙ(cid:572) කා(cid:601)යය සඳහා සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය.",""
"පානය  සඳහා ෙහ(cid:676)  ෙවන(cid:430)  ගෘහස්ථ  කා(cid:601)යය(cid:250)  සඳහා  (cid:664)ඳ(cid:250)  ඉ(cid:462)කර  ඇ(cid:431)  අවස්ථාවක  එම  (cid:664)ෙඳ(cid:674) (cid:646)ට  (cid:574)ට(cid:601) 15.25  (cid:464)ර (cid:647)මාව",""
"(cid:433)ළ කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) පහත සඳහ(cid:486) ආකාරෙ(cid:591) කවර ෙහ(cid:676) (cid:257)යාමා(cid:601)ගය(cid:250) ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය:",""
"i.","වැ(cid:646)(cid:251)(cid:664) ෙහ(cid:676) කැ(cid:646)(cid:251)(cid:664) වළ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම;"
"ii.","(cid:539)(cid:431)ක වළ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම;"
"","iii.  අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ම සඳහා වන වළ(cid:250) කා(cid:415)ව(cid:250) ෙහ(cid:676) ඊට සමාන (cid:541)(cid:431)ඵල ෙගන ෙදන ආකාරෙ(cid:591) බැහැර (cid:251)(cid:605)(cid:572) සඳහා"
"","ස
්ථානය(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම ෙහ(cid:676) පව(cid:430)වාෙගන යාම;"
"","iv.  ස(cid:430)(cid:430)ව ෙග(cid:675)(cid:618)පළ(cid:250) ෙහ(cid:676) ස(cid:430)(cid:430)ව ෙග(cid:675)(cid:618)පළ(cid:250) යටෙ(cid:430) බැහැර වන අප(cid:470)ව(cid:597)ය(cid:486) ඒකරා(cid:629)වන ස්ථානය(cid:250) පව(cid:430)වාෙගන"
"","යාම;"
"","v.  (cid:251)(cid:646)ය(cid:572) රසායන (cid:470)ව(cid:597)ය(cid:250) ෙප(cid:675)ළවට කා(cid:486)(cid:464) (cid:618)ය හැ(cid:251) ප(cid:604)(cid:462) කට(cid:594)(cid:433) ෙයෙදන, කවර ෙහ(cid:676) ස්වභාවය ඇ(cid:431) කට(cid:594)(cid:430)ත(cid:250)"
"","(cid:646)(cid:464) (cid:251)(cid:605)ම ෙහ(cid:676) ෙය(cid:463)ම;"
"","vi.  (cid:664)ෙඳ(cid:674) (cid:647)මාවට (cid:574)ට(cid:601) 15.25 ක (cid:464)(cid:604)(cid:486) කවර ෙහ(cid:676) පතල(cid:250), වළ(cid:250) සෑෙදන ආකාරයට (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම;"
