"","8","",",Ug;ghl;rpahsh;fisg;  ghJfhj;jy;"
"","","","my;yJ  ntspNaw;wk;  njhlf;f  kDtpw;fhd"
"","","","gpujpthjp  jtph;e;j 
NtW  MnshUthpdhy;"
"","","","Vw;gLj;jg;gl;Ls;snjd;Wk;>  mj;Jld;  tsTfspd;"
"","","","cilikapy;  ,Uf;Fk;  mj;jifa  Mspd;  chpikf;"
"5","","","Nfhhpf;if>  mtuJ  fzf;fpypUe;jhYQ;rhp  my;yJ"
"","","","njhlf;f  kDtpw;fhd  gpujpthjp  jtph;e;j  NtW"
"","","","Mspd;  fzf;fpy;  ,Ue;jhYQ;rhp  ey;nyz;zj;Jld;"
"","","","nra;ag;gltpy;iy  vd;Wk;@  my;yJ"
"","","(,)","gpujpthjpapdhy;  my;yJ    vjph;g;G>    Kl;Lf;fl;il>"
"10","","","jil  my;yJ  ntspNaw;wk;  vitNaDk;  ,Ug;gpd;"
"","","","mtw;iw  Vw;gLj;jpAs;s  Mspdhy;  Mf;fg;gl;l"
"","","","chpikf;Nfhhpf;if  jhgpf;fg;gl;bUf;ftpy;iy"
"","","","vd;Wk;>"
