"","jpUg;jpg;gbd;>  ePjpkd;wk;  (5)  Mk;  cl;gphptpy;  jug;gl;lthW"
"15","eltbf;if  vLg;gjw;F  Kw;gLjy;  Ntz;Lk;."
"","(5)  ePjpkd;wk;  (4)  Mk;  cl;gphptpidg;  gpd;gw;wp-"
"","(m)
cldbahf  kDjhuUf;F  tsTfspd;  cilik"
"","fis  kPl;lspg;gjw;F  gpRf;fhiyg;  gzpj;jy;"
"","Ntz;Lk;@  mj;Jld;"
"20","(M)
e
jpkd;w  mtkjpg;Gf;fhf  (4)  Mk;  cl;gphptpd;  (m)"
"","kw;Wk; 
(M)  vDk;  ge;jpfspy;  Fwpg;gPLnra;ag;"
"","gl;lthW  gpujpthjp  my;yJ  vjph;g;G>    Kl;Lf;"
"","fl;il>  jil  my;yJ  ntspNaw;wk;  vd;gtw;iw"
"","Vw;gLj;jpAs;s  NtW  vtNuDk;  Ms;  Ie;J"
"25",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gzj;jpw;F"
"","my;yJ  Xuhz;L  fhyg;gFjpia  tpQ;rhj"
"","kwpaw;wz;lidf;F  my;yJ  Fw;wg;gzk;"
"","kwpaw;wz;lid 
Mfpa 
,uz;bdhYk;"
"","jz;bf;fg;gLjy;  Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  1979  Mk;  Mz;bd;"
"30",""
"","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
