"","r.t.X  64/2023",""
"","tsnthd;wpy;  ,Ug;ghl;rpapypUe;J  Ml;fis",""
"","ntspNaw;WtjpypUe;J  epyf;fpohh;  xUtiuj;",""
"","jLg;gjw;Fk;@  kw;Wk;  mjNdhL  njhlh;Ggl;l",""
"","my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghL  nra;tjw;FkhdnjhU  rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"",",Ug;ghl;rpahsh;fisg;  ghJfhj;jy;  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","","rl;lj;jpd;"
"","'',Ug;ghl;rp
2.2.2.2.2.  ,r;rl;lj;jpd;  Vw;ghLfs;  ,r;rl;lj;jpy;>",""
"","","Vw;Gilik"
"","ahsh;""""  vdf;  Fwpg;gPL  nra;ag;gLk;  gpd;tUk;  MnshUtUf;F",""
"","Vw;Gilajhjy;  Ntz;Lk;
:-",""
"","(m)
tsnthd;wpd;  rl;lKiwahd  ,Ug;ghl;rpapy;",""
"10",",Uf;fpd;wtUf;Fk;@  mj;Jld;",""
"","(M)
gphpT  3>  4  my;yJ  5  ,d;fPo;  Fwpj;Jiuf;fg;gl;l",""
"","epfo;Tfspw;F Kd;dh;> %d;W khjq;fSf;F Nkw;gl;l",""
"","fhyg;gFjp  xd;wpw;F  mj;jifa  tsTfspy;",""
"","Fog;gkw;w  kw;Wk;  ,ilawh  ,Ug;ghl;rpapy;",""
"15",",Ue;Js;stUf;Fk;.",""
