"","Social  Security  Contribution  Levy","43",""
"","Act, No. 25 of 2022","",""
"approval.  Any  such  regulation  which  is  not  so  approved","","",""
"shall  be  deemed  to  be  rescinded  as  from  the  date  of","","",""
"disapproval  but  without  prejudice  to  anything  previously","","",""
"done  thereunder.  A  notification  of  the  date  on  which  a","","",""
"regulation is deemed to be rescinded shall be published in","","",""
"the Gazette.","","",""
"60.","In    this    Act,    unless    the    context    otherwise","","Interpretation"
"requires–","","",""
