"21
Social  Security  Contribution  Levy",""
"Act, No. 25 of 2022",""
"the assessment in respect of which such levy is charged, he",""
"may, within thirty days of the date of such notice make any",""
"objection  to  the  Commissioner-General  in  respect  of  the",""
"levy  so  charged  and  the  Commissioner-General  shall",""
"notwithstanding the provisions of section 23 consider such",""
"objections  and  give  his  decision  thereon  which  shall  be",""
"final.",""
"27. (1) Where any levy is in default, the Commissioner-","Recovery  of"
"","levy  by  seizure"
"General may issue a certificate to a Divisional Secretary, an",""
"","and  sale"
"Assistant Divisional Secretary, a Fiscal, a Deputy Fiscal or a",""
"levy  collector  containing  particulars  of  such  levy  and  the",""
"name and address of the defaulter empowering the officer to",""
"whom  such  certificate  is  issued  to  recover  or  required  to",""
"cause the levy to be recovered from the defaulter named in",""
"the certificate by seizure and sale of his movable property.",""
"(2)  The  seizure  referred  to  in  subsection  (1)  shall  be",""
"effected in such manner as the said officer shall deem most",""
"expedient in that behalf and any property so seized shall be",""
"kept for seven days at the costs and charges of the defaulter.",""
"If the defaulter fails to pay the said levy in default together",""
"with the costs and charges within the said seven days, the",""
"Divisional Secretary, the Assistant Divisional Secretary, the",""
"Fiscal, the Deputy Fiscal or the levy collector, as the case",""
"may  be,  shall  cause  such  property  to  be  sold  by  public",""
"auction.",""
