"“manufacture” means any process for–",""
"","(a) making an article;"
"(b)","assembling or joining any article whether by"
"","chemical process or otherwise;"
"(c)","adapting for sale any article; and"
"(d)","packaging, bottling, putting into boxes, cutting"
"","into  pieces,  cleaning,  polishing,  wrapping,"
"","labeling,  or  in  any  other  way  whatsoever"
"","preparing for sale any article otherwise than in"
"","a  retail  store  for  the  purpose  of  sale  in  such"
"","store exclusively and directly to the consumer;"
