"RETURNS AND INFORMATION",""
"8.  (1)  Every  registered  person  shall  furnish  to  the","Returns  and"
"","information"
"Commissioner-General  a  return  either  in  writing  or  by",""
"","to  be  furnished"
"electronic means for every quarter on or before the twentieth",""
"day of the month after the end of each relevant quarter. Every",""
"such  return  shall  be  in  the  form  specified  by  the",""
"Commissioner-General.",""
"(2)  Every  registered  person  who  furnishes  such  return",""
"under  subsection  (1)  which  is  not  in  such  form  shall  be",""
"deemed for the purposes of this Act, not to have furnished a",""
"return as required by subsection (1).",""
"(3) The Assistant Commissioner shall issue a notice to a",""
"person referred to in subsection (2) requiring such person to",""
"furnish within fourteen days of receipt of such notice, a return",""
"as specified in subsection (1).",""
"(4)  The  Assistant  Commissioner  shall  acknowledge",""
"receipt of the return only upon receipt of a proper return as",""
"specified in subsection (1) which shall be considered a valid",""
"return for the purposes of this Act.",""
"(5)  For  the  purposes  of  obtaining  full  information  in",""
"respect of the turnover of any registered person, the Assistant",""
"Commissioner may give notice in writing or by electronic",""
"means to such person requiring him –",""
