"","Social  Security  Contribution  Levy","45",""
"","Act, No. 25 of 2022","",""
"","“person” shall have the same meaning as in the Inland","",""
"","Revenue Act, No. 24 of 2017;","",""
"","“quarter” means the period of three months commencing","",""
"","on the first day of January, April, July or October of","",""
"any year;","","",""
"","“registered  distributor”  in  relation  to  any  manufacturer","",""
"","or  producer  of  any  goods  in  Sri  Lanka  means  any","",""
"","person or partnership appointed by such manufacturer","",""
"","or producer for the sale in the wholesale market, of","",""
"","such goods, at such price as may be determined by","",""
"","such manufacturer or producer, from time to time;","",""
"","“service”  includes  any  business  of  real  estate  and","",""
"","improvement thereon; and","",""
"","“supply of financial services” shall have the same meaning","",""
"","assigned to such expression under section 25F of the","",""
"","Value Added Tax Act, No.14 of 2002.","",""
"61.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
