"the  purpose  of  the  application  of  these  provisions  in  any",""
"such case, the expression “defaulter” in subsection (1)",""
"means –",""
"(a)","the  executor  or  administrator  of  such  deceased"
"","person; or"
"(b)","any person who takes possession of, or intermeddles"
"","with, the property of such deceased person; or"
"(c)","any person who has applied or is entitled to apply"
"","to  a  District  Court  for  the  grant  or  resealing  of"
"","probate or letters of administration in respect of the"
"","estate of such deceased person."
