"","34
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"","commits an offence under this Act, and shall on conviction"
"","after summary trial before a Magistrate, be liable to a fine"
"","not  exceeding  twenty  five  thousand  rupees,  or  to"
"","imprisonment of either description for a term not exceeding"
"","six months or both such fine and imprisonment."
"Prosecution  to","47.
No prosecution in respect of an offence under this"
"be  with  the",""
"sanction  of  the","Part shall be commenced except at the instance, or with the"
"Commissioner-",""
"","sanction of the Commissioner-General."
"General",""
"Compounding","48.
The Commissioner-General may with the consent"
"of  offences",""
"","of  the  parties  and  having  regard  to  the  circumstances  in"
"","which any offence under this Act was committed, compound"
"","such  offence  for  a  sum  not  exceeding  one  third  of  the"
"","maximum fine imposed for that offence under this Act. Any"
"","sum received by the Commissioner-General in compounding"
"","an  offence  under  this  section  shall  be  credited  to  the"
"","Consolidated  Fund."
