"","49
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"2.","Medical  services;"
"3.","Supply  of  water;"
"4.","Transportation  of  goods  and  passengers;"
"5.","Services provided to any exporter of any  article, being services"
"","directly  related  to  improving  the  quality  and  character  of  such"
"","article;"
"6.","Services  of  sewing  garments  provided  to  any  exporter  of  such"
"","garments;"
"7.","Services  of  a  freight  forwarder  and  a  shipping  agent  licensed"
"","under  the  Licensing  of  Shipping  Agents,  Freight  Forwarders,"
"","Non  Vessel  Operating  Common  Carriers,  and  Container"
"","Operators  Act,  No.  10  of  1972  or  courier  services  in  so  far  as"
"","such  services  are  in  respect  of  the  exporter  of  any  article  from"
"","Sri  Lanka;"
"8.","Services  provided  by  a  public  corporation,  in  so  far  as  such"
"","services  are  in  respect  of  the  exportation  of  any  article  from"
"","Sri  Lanka;"
"9.","Services  of  an  auctioneer,  broker, 
insurance  agent  or"
"","commission  agent  of  any  local  product  to  the  extent  of  the"
"","brokerage 
receivable  by  such  auctioneer  or  broker,  or"
"","commission  receivable  by  such  insurance  agent  or  commission"
"","agent,  as  the  case  may  be;"
"10.","Services  of–"
"","(a)
a  travel  agent  in  respect  of  inbound  tours  operated;"
