"","40","","Social  Security  Contribution  Levy"
"","","","Act, No. 25 of 2022"
"","","to exercise, perform or discharge any power, duty or function",""
"","","which  is  conferred  or  imposed  on,  or  assigned  to  the",""
"","","Commissioner-General by this Act.",""
"","","(b)  A  Deputy  Commissioner-General,","Senior"
"","","Commissioner,","Commissioner, 
Senior 
Deputy"
"","","Commissioner,  Deputy  Commissioner  or  Assistant",""
"","","Commissioner of the Department exercising, performing or",""
"","","discharging  any  power,  duty  or  function  conferred  or",""
"","","imposed  on,  or  assigned  to  the  Commissioner-General  by",""
"","","any provision of this Act shall be deemed for all purposes to",""
"","","be authorized to exercise, perform or discharge that power,",""
"","","duty or function, until the contrary is proved.",""
"","","","(3) A Commissioner or a Senior Deputy Commissioner of"
"","","the  Department  may  exercise,  perform  or  discharge  any",""
"","","power, duty or function conferred or imposed on, or assigned",""
"","","to, an Assistant Commissioner by any provision of this Act.",""
"Forms","","55.","The Commissioner-General may, from time to time,"
"","","specify the forms to be used for the purposes of this Act, and",""
"","","any form so specified may, from time to time, be amended",""
"","","by the Commissioner-General.",""
"Use  of  electronic","","56.","For the purposes of this Act, the Minister may, on"
"communications","","",""
"","","the  recommendation  of  the  Commissioner-  General  make",""
"","","regulations  authorizing  or  facilitating  the  use  of  data",""
"","","messages,  electronic  records,  electronic  documents  or",""
"","","electronic communications for matters specified in section",""
"","","8 of the Electronic Transactions Act, No. 19 of 2006.",""
"Commissioner","","57.","The  Commissioner-General  may  pay,  from  sums"
"General  may","","",""
"","","appropriated for that purpose by Parliament, such sums of",""
"pay  rewards  to","","",""
"","","money as he considers reasonable in the circumstances of",""
"informants","","",""
"","","the case, to any individual who provides information which",""
"","","results  in  the  assessment  of  the  levy  payable  and  paid  by",""
"","","any other person.",""
