"","10
fldaodf.dv  .=Kr;k  kdysñ  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju""  ixia:dms;",""
"","uKav,fha idudðlhka úiska iNdfõ hï uyd iNd /iaùul §",""
"","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"5","l< hq;= h'",""
"","18'  ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislï j,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","19'  fuu  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjQ"
"10","wkkql+,;djhla we;s jqjfyd;a"" túg"" isxy, NdId mdGh n,",""
"","","wjia:djl  §"
"","meje;aúh hq;= h'",""
"","","isxy, NdId"
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
