"","immediately after section 5 of the High Court of the Provinces"
"","(Special Provisions) Act, No. 19 of 1990 and shall have effect"
"as sections 5A, 5B, 5C and 5D of that Act :—",""
"“Jurisdiction",""
"","5A. (1) A High Court established by Article"
"to  hear",""
"","154P of the Constitution for a Province, shall"
"appeals  from",""
"","have  and  exercise  appellate  and  revisionary"
"District",""
"Courts  and","jurisdiction  in  respect  of  judgments,  decrees"
"Family","and orders delivered and made by any District"
"Courts.",""
"","Court or a Family Court within such Province"
"","and the appellate jurisdiction for the correction"
"","of  all  errors  in  fact  or  in  law,  which  shall  be"
"","committed by any such District Court or Family"
"","Court, as the case may be."
"","(2)  The  provisions  of  sections  23  to  27  of"
"","the Judicature Act, No. 2 of 1978 and sections"
"","753 to 760 and sections 765 to 777 of the Civil"
"","Procedure  Code  (Chapter  101)  and  of  any"
"","written  law  applicable  to  the  exercise  of  the"
"","jurisdiction referred to in subsection (1) by the"
"","Court of Appeal, shall be read and construed as"
"","including  a  reference 
to  a  High  Court"
"","established by Article 154P of the Constitution"
"","for  a  Province  and  any  person  aggrieved  by"
"","any  judgment,  decree  or  order  of  a  District"
