"","","and","",""
"20","(7)","by the repeal of subsection (7) thereof.","",""
"","5.  Section  18  of","the  principal  enactment","is  hereby","Amendment of"
"","","","","section 18 of"
"","amended,  in  subsection  (1)  thereof,  by  the  substitution  for","","",""
"","","","","the principal"
"","the words “under any written law.”, of the words “under the","","",""
"","","","","enactment"
"","Constitution or any written law.”.","","",""
"25","6.  Section  19  of","the  principal  enactment","is  hereby","Amendment of"
"","","","","section 19 of"
"","amended by the repeal of subsections (1), (2) and (3) thereof","","",""
"","","","","the principal"
"","and the substitution therefor of the following subsections:-","","",""
"","","","","enactment"
