"","10.  Section  26  of","the  principal  enactment 
is  hereby"
"","","repealed and the following section is substituted therefor:-"
"","“Cross-border","26. 
(1)  A  controller  or  processor  may"
"","data flow",""
"","","engage in cross-border data ﬂ ows, only where"
"5","",""
"","","such controller or processor, as the case may"
"","","be, ensures compliance with the provisions of"
"","","Part I, Part II and sections 20, 21, 22, 23, 24"
"","","and 25."
"","","(2) For the purpose of ensuring compliance"
"10","",""
"","","under 
subsection 
(1), 
a 
controller 
or"
"","","processor 
shall  adopt 
such 
instruments  as"
"","","may be speciﬁ ed by a directive issued by the"
"","","Authority under paragraph (c) of section 33, to"
"","","ensure binding and enforceable commitments"
"15","","of the recipient in the third country to ensure"
"","","appropriate safeguards to the rights of the data"
"","","subjects and remedies available under this Act."
"","","(3)  Notwithstanding 
the 
provisions 
of"
"","","subsection 
(1), 
a 
controller  or  processor,"
"20","","other  than  a  public  authority  may  engage  in"
"","","cross-border data ﬂ ows, if-"
