"","27",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","33. (1) Any expense incurred by the Commission in any","Protection"
"","","for  action"
"","suit or prosecution brought by or against the Commission",""
"","","taken  under"
"","before  any  court  shall  be  paid  out  of  the  Fund  of  the",""
"","","this  Act  or  on"
"","Commission,  and  any  costs  paid  to,  or  recovered  by,  the","the  directions"
"5","","of  the"
"","Commission in any such suit or prosecution shall be credited",""
"","","Commission"
"","to the Fund of the Commission.",""
"","(2) Any expenses incurred by any person in any suit or",""
"","prosecution brought against him before any court in respect",""
"","of any act which is done by him under this Act, or on the",""
"10","direction  of  the  Commission  shall,  if  the  court  holds  that",""
"","such act was done in good faith, be paid out of the Fund the",""
"","Commission,  unless  such  expense  is  recovered  by  him  in",""
"","such suit or prosecution.",""
