"","ESTABLISHMENT OF THE SECRETARIAT AND THE APPOINTMENT OF THE",""
"","SECRETARY GENERAL, DEPUTY SECRETARY GENERAL AND",""
"","THE STAFF OF THE COMMISSION",""
"5","18. (1) There shall be established a secretariat (hereinafter","Establishment"
"","","of  the"
"","referred  to  as  the  “secretariat  “)  to  assume,  alone  or  in",""
"","","Secretariat  of"
"","collaboration  with  other  bodies,  the  responsibility  to","the"
"","","Commission"
"","implement all decisions, directives, operations and finances",""
"","of  the  National  Commission  and  to  initiate,  support,",""
"10","implement,  manage,  monitor  and  evaluate  all  activities",""
"","related to this Act.",""
"","(2) The Commission may in writing and subject to such",""
"","conditions  as  may  be  specified  therein,  delegate  to  the",""
"","Secretary  General  of  the  Commission  appointed  under",""
"15","section  19,  the  powers,  duties  and  functions  conferred  on",""
"","the Commission under section 4 and the Secretary General",""
"","of  the  Commission  shall  exercise,  perform  and  discharge",""
"","such powers, duties and functions in the name and on behalf",""
"","of the Commission.",""
"20","(3)  The  Commission  may,  notwithstanding  any",""
"","delegation  made  under  subsection  (2),  by  itself  exercise,",""
"","perform or discharge any power, duty or function so delegated",""
"","and may at any time revoke any such delegation.",""
"","19.  (1)  The  Minister  shall  appoint  a  person  who  shall","Appointment"
"","","of  the"
"25","have not less than twenty years of academic or professional",""
"","","Secretary"
"","experience in the fields of education, natural science, social","General  of"
"","","the"
"","and human science, culture, communication and information",""
"","","Commission"
"","or  international  relations,  as  the  Secretary  General  of  the",""
"","Commission  (in  this  Act  referred  to  as  the  “Secretary",""
"30","General”).",""
