"","8","","",""
"","","","Sri Lanka National Commission",""
"","","","for UNESCO",""
"","","(y)","enter into and perform all such contracts as may be",""
"","","","necessary  for  the  exercise,  performance  and",""
"","","","discharge of the powers, duties and functions of the",""
"","","","Commission.",""
"5","","5.  The Commission shall consist of -","","Constitution"
"","","","","of  the"
"","","","","Commission"
"","","(a)","the following ex- officio members, namely -",""
"","","","(i)
the  Minister  or  Deputy  Minister  or  State",""
"","","","Minister 
in  charge  of 
the  subject  of",""
"","","","Education;",""
"10","","","(ii)
the Secretary to the Ministry of the Minister",""
"","","","or an additional secretary of such Ministry;",""
"","","","(iii)
the Secretary to the Treasury or his nominee",""
"","","","not  below   the rank of Deputy Secretary to",""
"","","","the Treasury;",""
"15","","","(iv)
the Secretary to the Ministry of the Minister",""
"","","","assigned the subject of Foreign Affairs or an",""
"","","","additional Secretary of such Ministry;",""
"","","","(v)
the Secretary to the Ministry of the Minister",""
"","","","assigned the subject of Vocational Training",""
"20","","","or  his  nominee  not  below  the  rank  of  an",""
"","","","additional secretary ;",""
"","","","(vi)
the Secretary to the Ministry of the Minister",""
"","","","assigned the subject of Higher Education or",""
"","","","his  nominee  not  below  the  rank  of  an",""
"","","","additional  secretary;",""
"25","","","",""
"","","","(vii)
the Secretary to the Ministry of the Minister",""
"","","","assigned  the  subject  of 
  Science  and",""
