"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SRI LANKA NATIONAL COMMISSION",""
"","FOR UNESCO",""
"","A",""
"","BILL",""
"","to provide for the establishment of the National Commission for the United",""
"","Nations Educational, Scientific and Cultural Organization (UNESCO); and",""
"","for matters connected therewith or  incidental thereto",""
"","————————",""
"","Presented by the Minister of  Education on 20th of February, 2024",""
"","(Published in the Gazette on January 17, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 241]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 48.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
