"","PART IV",""
"","GENERAL",""
"","","Directions  of"
"","29.  (1)  The  Minister  may  from  time  to  time  give  such",""
"","","the  Minister"
"","general or special directions in writing to the Commission",""
"5","as to the exercise, performance and discharge of the powers,",""
"","duties and functions of the Commission and it shall be the",""
"","duty of the Commission to comply with such directions.",""
"","(2) The Minister may from time to time, Order all or any",""
"","of the activities of the Commission or the Secretariate to be",""
"10","investigated and reported upon by such person or persons as",""
"","he  may  specify,  and  upon  such  order  being  made,  the",""
"","Commission and the Secretariate shall afford all such facilities",""
"","and furnish all such information to such person or persons as",""
"","may be necessary to give effect to such Order.",""
"15","30. The Commission shall, within a period of six months","Commission"
"","","report  to  be"
"","after the closure of each financial year, submit a report giving",""
"","","placed  before"
"","a full account of its activities during that year to the Minister",""
"","","Parliament"
"","who shall cause such report to be placed before Parliament,",""
"","prior to the end of the year next following the year to which",""
"20","such report relates.",""
"","31.  All  members  of  the  Commission,  officers  and","All  members"
"","","of  the"
"","employees of the Commission shall be deemed to be public",""
"","","Commission"
"","servants within the meaning and for the purpose of the Penal","etc.  deemed"
"","Code (Chapter 19).","to  be  public"
"","","servants"
"25","32.  The  provisions  of  Chapter  I  of  Part  III  under  the","Provisions  of"
"","","the  Anti-"
"","Heading “Offences relating to Bribery or Corruption” of the",""
"","","Corruption"
"","Anti- Corruption Act, No. 9 of 2023, shall mutatis mutandis",""
"","","Act,  No.9  of"
"","be deemed to be applicable to or in relation to, the provisions","2023  to  be"
"","","applied"
"","of this Act.",""
