"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2010 wxl 13 ork m<d;a iNd  ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","1987 wxl 42  ork m<d;a iNd mkf;a 25 jk j.ka;sfha","1987 wxl 42"
"","","ork  mkf;a  25"
"^1& jk Wmj.ka;sfha “ta uqo,a j(cid:190)Ih wdr(cid:239)N øug hg;a ms(cid:223)fihska","",""
"","","jk  j.ka;sh"
"udi ;=klg fmr” hk jpk fjkqjg “ta uqo,a j(cid:190)Ih wdr(cid:239)N","","ixfYdaOkh  ls˝u’"
"øug hg;a ms(cid:223)fihska tla udihlg fmr” hk jpk wdfoaY","",""
"ls˝fuka tu j.ka;sh  fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"3’","fuu mkf;a isxy, iy fou<  NdId mdG w;r h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
