"","3. Section 5 of the principal enactment is hereby amended"
"in subsection (1) thereof as follows:-",""
"(1)","in paragraph (a) thereof, by the substitution for the"
"","words and figure “in section 2; or”, of the words"
"","and figure “in section 2;”;"
"(2)","in paragraph (b) thereof, by the substitution for the"
"","words “each immediately preceding four quarters"
"","of  the  relevant  quarter  does  not  exceed  hundred"
"","and twenty million rupees.”, of the words and figures"
"","“each immediately preceding four quarters of the"
"","relevant quarter prior to January 1, 2024, does not"
"","exceed  hundred  and  twenty  million  rupees;  or”;"
"","and"
