"","6","2009 Mk; Mz;bd; 11 Mk; ,yf;f> wq;fh fiy"
"","","epWtdk; ($l;bizj;jy;)  rl;lk;"
"","","(I)
$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf ,yq;ifapy;"
"","","my;yJ ntspehLfspy; Mszpapdiug; gapw;W"
"","","tpf;fTk;."
"$l;Lj;jhgdj;jpd;","","7. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;"
"tpjpfs;.","",""
"","","Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj"
"","","thf;Fg; ngUk;ghd;ik nfhz;L gpd;tUk; fUkq;fs; vy;yh"
"","","tw;Wf;Fk; my;yJ vtw;Wf;Fk; ,r;rl;lj;jpdJk; NtW vOj;"
"","","jpyhd rl;lj;jpdJk; Vw;ghLfSld; xt;thjdthftpuhj"
"","","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;"
"","","Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","","(m)
rigapd; cWg;gpdh;fisj; Njh;e;njLj;jy;> gjtp"
"","","jhq;Feh;fis gjtpapypUe;J ePq;Fjy; my;yJ gjtp"
"","","apypUe;J mfw;Wjy; mj;Jld; rigapd; jj;Jtq;"
"","","fs;> flikfs;> elj;ij vd;gd @"
"","","(M) $l;Lj;jhgdj;jpd; Mrphpah;fs; ntt;NtW mY"
"","","tyh;fs;> Kfth;fs;> Nritahsh;fs; vd;Nghhpd;"
"","","jj;Jtq;fSk;> flikfSk;> gzpfSk; kw;Wk; mth;"
"","","fspd; rk;gsf; nfhLg;gdTk; @"
"","","(,)
rigapd;> $l;Lj;jhgdj;jpd; my;yJ mjd; VNj"
"","","Dk; cgFOtpd; $l;lq;fspy; filg;gpbf;fg;gl"
"","","Ntz;ba  eltbf;if  Kiwfs;>  $l;lq;fisf;"
"","","$l;Ljy;> elhj;Jjy;> mj;jifa $l;lq;fspy; ntw;wp"
"","","lq;fis epug;Gjy;> mwptpj;jy;fSk;> epfo;r;rpepuYk;>"
"","","mjw;fhd $l;lelg;ngz;Zk; mjd; mYty;fis"
"","","elhj;JjYk; @"
"","","(<) $l;Lj;jhgdj;jpd;  cWg;ghz;ikf;fhd  jfik"
"","","fSk; jfikaPdq;fSk; @ mj;Jld;"
"","","(c) $l;Lj;jhgdj;jpd;  Mjdj;ij  eph;tfpj;jYk;"
"","","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;Jj"
"","","Yk; @"
