"","4
2009 Mk; Mz;bd; 11 Mk; ,yf;f> wq;fh fiy"
"","epWtdk; ($l;bizj;jy;)  rl;lk;"
"","cjtpj;Jiwj; jiyth;> nrayhsh;> nghUshsh; mj;Jld;"
"","$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj; Njh;e;njLf;fg;glf;"
"","$bathwhd ehd;F cWg;gpdh;fisAk; nfhz;l epUthf"
"","rignahd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ eph;thf rigahdJ>"
"",",r;rl;lk; njhlq;Fk; Njjpf;F cld; Neh;Ke;jpa ehsd;W"
"","gjtp  tfpf;Fk;  xOq;fikg;gpd;  ek;gpf;ifg;  nghWg;Gr;"
"","rigapy; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"kjpAiur; rig.","5.  rigapdhy;  epakpf;fg;gl;l  Ie;J  cWg;gpdh;fisf;"
"","nfhz;l kjpAhpiur;rig xd;W ,Uj;jy; Ntz;Lk;. kjpAiur;"
"","rigapd; cWg;gpdh;fs; rigapd; $l;lq;fspy; gq;Fgw;w"
"","yhk;.  mth;fs;  gy;NtW  tplaq;fs;  gw;wp  kjpAiuia"
"","toq;Ftjw;F cjtKbAk;. Mdhy; mth;fs; thf;fspg;gjw;"
"","fhd chpikiaf; nfhz;bUj;jyhfhJ."
"nrhj;Jf;fis","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nfhs;Sjy;>",""
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ gpd;tUk; jj;J"
"epjpfis KjyPL",""
"nra;jy;> flid","tq;fisf; nfhz;bUj;jy; Ntz;Lk; :-"
"mjpfhpj;jy;",""
