"wq;fh fiy epWtdj;ijf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"’’wq;fh fiy epWtdk;"""" vd miof;fg;gLtJk; mwpag;gL","Kd;Diu."
"tJkhd epWtdk; xd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l fofj;Jld;",""
"njhlh;Ggl;l  vy;yh  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;nfhz;L  elhj;Jk;  Nehf;fj;Jf;fhf",""
",jw;F Kd;dh; ,yq;ifapy; gpypae;jiy> f‘nghy vd;D",""
"kplj;jpy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l epWtdk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;",""
"mj;Jld; mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 11 Mk; ,yf;f> wq;fh","RUf;fg;  ngah;."
"fiy epWtdk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","wq;fh fiy"
"","epWtdj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’epWtdk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","$l;bizj;jy;."
"wq;fh fiy epWtdj;jpd; jw;Nghija cWg;gpdh;fshf",""
"cs;sth;fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;  $l;Lj;",""
"jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;",""
"gLgth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg; gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;",""
"gLk;) ’’wq;fh fiy epWtdk;"""" vd;w ngahpd; fPOk; kFlj;jpd;",""
"f
Ok; ,ilawh topAhpik nfhz;l xU $l;bizf;fg;gl;l",""
